###################################
# CHARMM Version c44b2-serial
###################################
  
>> switch_bycu COMB 
 VDW  2.15189824 pass
 ELE  -123.075679 pass
 
>> switch_bygr COMB 
 VDW  2.15189824 pass
 ELE  -123.075679 pass
 
>> ljpme NBFIX 
 VDW  58.579403 pass
 ELE  -123.075755 pass
 
>> ljpme_bycb NBFIX 
 VDW  58.579403 pass
 ELE  -123.075755 pass
 
>> ljpme_bycu NBFIX 
 VDW  58.579403 pass
 ELE  -123.075755 pass
 
>> ljpme_bygr NBFIX 
 VDW  58.579403 pass
 ELE  -123.075755 pass
 
>> switch NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> switch_bycb NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> switch_bycu NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> switch_bygr NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> ljpme NBTHOLE 
 VDW  2.15190963 pass
 ELE  -106.776048 pass
 
>> ljpme_bycb NBTHOLE 
 VDW  2.15190963 pass
 ELE  -123.075755 !!!!non-pass
 
>> ljpme_bycu NBTHOLE 
 VDW  2.15190963 pass
 ELE  -123.075755 !!!!non-pass
 
>> ljpme_bygr NBTHOLE 
 VDW  2.15190963 pass
 ELE  -106.776048 pass
 
>> switch NBTHOLE 
 VDW  2.15189824 pass
 ELE  -106.775973 pass
 
>> switch_bycb NBTHOLE 
 VDW  2.15189824 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bycu NBTHOLE 
 VDW  2.15189824 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bygr NBTHOLE 
 VDW  2.15189824 pass
 ELE  -106.775973 pass
 
>> ljpme NBFIX_NBTHOLE 
 VDW  58.579403 pass
 ELE  -106.776048 pass
 
>> ljpme_bycb NBFIX_NBTHOLE 
 VDW  58.579403 pass
 ELE  -123.075755 !!!!non-pass
 
>> ljpme_bycu NBFIX_NBTHOLE 
 VDW  58.579403 pass
 ELE  -123.075755 !!!!non-pass
 
>> ljpme_bygr NBFIX_NBTHOLE 
 VDW  58.579403 pass
 ELE  -106.776048 pass
 
>> switch NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -106.775973 pass
 
>> switch_bycb NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bycu NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bygr NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -106.775973 pass
 
###################################
# CHARMM Version charmm-c48b2-serial-ljpme-avx
###################################
  
>> ljpme COMB 
 
>> ljpme_bycb COMB 
 
>> ljpme_bycu COMB 
 
>> ljpme_bygr COMB 
 
>> switch COMB 
 VDW  2.15189824 pass
 ELE  -123.075679 pass
 
>> switch_bycb COMB 
 VDW  2.15189824 pass
 ELE  -123.075679 pass
 
>> switch_bycu COMB 
 VDW  2.15189824 pass
 ELE  -123.075679 pass
 
>> switch_bygr COMB 
 VDW  2.15189824 pass
 ELE  -123.075679 pass
 
>> ljpme NBFIX 
 
>> ljpme_bycb NBFIX 
 
>> ljpme_bycu NBFIX 
 
>> ljpme_bygr NBFIX 
 
>> switch NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> switch_bycb NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> switch_bycu NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> switch_bygr NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> ljpme NBTHOLE 
 
>> ljpme_bycb NBTHOLE 
 
>> ljpme_bycu NBTHOLE 
 
>> ljpme_bygr NBTHOLE 
 
>> switch NBTHOLE 
 VDW  2.15189824 pass
 ELE  -106.775973 pass
 
>> switch_bycb NBTHOLE 
 VDW  2.15189824 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bycu NBTHOLE 
 VDW  2.15189824 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bygr NBTHOLE 
 VDW  2.15189824 pass
 ELE  -106.775973 pass
 
>> ljpme NBFIX_NBTHOLE 
 
>> ljpme_bycb NBFIX_NBTHOLE 
 
>> ljpme_bycu NBFIX_NBTHOLE 
 
>> ljpme_bygr NBFIX_NBTHOLE 
 
>> switch NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -106.775973 pass
 
>> switch_bycb NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bycu NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bygr NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -106.775973 pass
 
###################################
# CHARMM Version charmm-c48b2-serial-ljpme-avx2
###################################
  
>> ljpme COMB 
 
>> ljpme_bycb COMB 
 
>> ljpme_bycu COMB 
 
>> ljpme_bygr COMB 
 
>> switch COMB 
 VDW  2.15189824 pass
 ELE  -123.075679 pass
 
>> switch_bycb COMB 
 VDW  2.15189824 pass
 ELE  -123.075679 pass
 
>> switch_bycu COMB 
 VDW  2.15189824 pass
 ELE  -123.075679 pass
 
>> switch_bygr COMB 
 VDW  2.15189824 pass
 ELE  -123.075679 pass
 
>> ljpme NBFIX 
 
>> ljpme_bycb NBFIX 
 
>> ljpme_bycu NBFIX 
 
>> ljpme_bygr NBFIX 
 
>> switch NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> switch_bycb NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> switch_bycu NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> switch_bygr NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> ljpme NBTHOLE 
 
>> ljpme_bycb NBTHOLE 
 
>> ljpme_bycu NBTHOLE 
 
>> ljpme_bygr NBTHOLE 
 
>> switch NBTHOLE 
 VDW  2.15189824 pass
 ELE  -106.775973 pass
 
>> switch_bycb NBTHOLE 
 VDW  2.15189824 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bycu NBTHOLE 
 VDW  2.15189824 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bygr NBTHOLE 
 VDW  2.15189824 pass
 ELE  -106.775973 pass
 
>> ljpme NBFIX_NBTHOLE 
 
>> ljpme_bycb NBFIX_NBTHOLE 
 
>> ljpme_bycu NBFIX_NBTHOLE 
 
>> ljpme_bygr NBFIX_NBTHOLE 
 
>> switch NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -106.775973 pass
 
>> switch_bycb NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bycu NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bygr NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -106.775973 pass
 
###################################
# CHARMM Version charmm-c50a1-serial-ljpme
###################################
  
>> ljpme COMB 
 VDW  2.15190963 pass
 ELE  -123.075755 pass
 
>> ljpme_bycb COMB 
 VDW  2.15190963 pass
 ELE  -123.075755 pass
 
>> ljpme_bycu COMB 
 VDW  2.15190963 pass
 ELE  -123.075755 pass
 
>> ljpme_bygr COMB 
 VDW  2.15190963 pass
 ELE  -123.075755 pass
 
>> switch COMB 
 VDW  2.15189824 pass
 ELE  -123.075679 pass
 
>> switch_bycb COMB 
 VDW  2.15189824 pass
 ELE  -123.075679 pass
 
>> switch_bycu COMB 
 VDW  2.15189824 pass
 ELE  -123.075679 pass
 
>> switch_bygr COMB 
 VDW  2.15189824 pass
 ELE  -123.075679 pass
 
>> ljpme NBFIX 
 VDW  58.579403 pass
 ELE  -123.075755 pass
 
>> ljpme_bycb NBFIX 
 VDW  58.579403 pass
 ELE  -123.075755 pass
 
>> ljpme_bycu NBFIX 
 VDW  58.579403 pass
 ELE  -123.075755 pass
 
>> ljpme_bygr NBFIX 
 VDW  58.579403 pass
 ELE  -123.075755 pass
 
>> switch NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> switch_bycb NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> switch_bycu NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> switch_bygr NBFIX 
 VDW  58.5793917 pass
 ELE  -123.075679 pass
 
>> ljpme NBTHOLE 
 VDW  2.15190963 pass
 ELE  -106.776048 pass
 
>> ljpme_bycb NBTHOLE 
 VDW  2.15190963 pass
 ELE  -123.075755 !!!!non-pass
 
>> ljpme_bycu NBTHOLE 
 VDW  2.15190963 pass
 ELE  -123.075755 !!!!non-pass
 
>> ljpme_bygr NBTHOLE 
 VDW  2.15190963 pass
 ELE  -106.776048 pass
 
>> switch NBTHOLE 
 VDW  2.15189824 pass
 ELE  -106.775973 pass
 
>> switch_bycb NBTHOLE 
 VDW  2.15189824 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bycu NBTHOLE 
 VDW  2.15189824 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bygr NBTHOLE 
 VDW  2.15189824 pass
 ELE  -106.775973 pass
 
>> ljpme NBFIX_NBTHOLE 
 VDW  58.579403 pass
 ELE  -106.776048 pass
 
>> ljpme_bycb NBFIX_NBTHOLE 
 VDW  58.579403 pass
 ELE  -123.075755 !!!!non-pass
 
>> ljpme_bycu NBFIX_NBTHOLE 
 VDW  58.579403 pass
 ELE  -123.075755 !!!!non-pass
 
>> ljpme_bygr NBFIX_NBTHOLE 
 VDW  58.579403 pass
 ELE  -106.776048 pass
 
>> switch NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -106.775973 pass
 
>> switch_bycb NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bycu NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -123.075679 !!!!non-pass
 
>> switch_bygr NBFIX_NBTHOLE 
 VDW  58.5793917 pass
 ELE  -106.775973 pass
 
###################################
# CHARMM Version charmm-c49b1-serial-ljpme-avx2-no_expand
###################################
  
>> ljpme COMB 
 VDW  2.15190963 pass
 ELE  -123.075755 pass
 
>> ljpme_bycb COMB 
 VDW  2.15190963 pass
 ELE  -123.075755 pass
 
>> ljpme_bycu COMB 
 VDW  2.15190963 pass
 ELE  -123.075755 pass
 
>> ljpme_bygr COMB 
 VDW  2.15190963 pass
 ELE  -123.075755 pass
 
>> switch COMB 
 VDW  0 !!!!non-pass
 ELE  -405.078473 !!!!non-pass
 
>> switch_bycb COMB 
 VDW  0 !!!!non-pass
 ELE  -405.087135 !!!!non-pass
 
>> switch_bycu COMB 
 VDW  0 !!!!non-pass
 ELE  -95.7828698 !!!!non-pass
 
>> switch_bygr COMB 
 VDW  0 !!!!non-pass
 ELE  -405.08592 !!!!non-pass
 
>> ljpme NBFIX 
 VDW  58.579403 pass
 ELE  -123.075755 pass
 
>> ljpme_bycb NBFIX 
 VDW  58.579403 pass
 ELE  -123.075755 pass
 
>> ljpme_bycu NBFIX 
 VDW  58.579403 pass
 ELE  -123.075755 pass
 
>> ljpme_bygr NBFIX 
 VDW  58.579403 pass
 ELE  -123.075755 pass
 
>> switch NBFIX 
 VDW  0 !!!!non-pass
 ELE  -405.075104 !!!!non-pass
 
>> switch_bycb NBFIX 
 VDW  0 !!!!non-pass
 ELE  -405.076598 !!!!non-pass
 
>> switch_bycu NBFIX 
 VDW  0 !!!!non-pass
 ELE  -95.7828698 !!!!non-pass
 
>> switch_bygr NBFIX 
 VDW  0 !!!!non-pass
 ELE  -405.075895 !!!!non-pass
 
>> ljpme NBTHOLE 
 VDW  2.15190963 pass
 ELE  -106.776048 pass
 
>> ljpme_bycb NBTHOLE 
 VDW  2.15190963 pass
 ELE  -123.075755 !!!!non-pass
 
>> ljpme_bycu NBTHOLE 
 VDW  2.15190963 pass
 ELE  -123.075755 !!!!non-pass
 
>> ljpme_bygr NBTHOLE 
 VDW  2.15190963 pass
 ELE  -106.776048 pass
 
>> switch NBTHOLE 
 VDW  0 !!!!non-pass
 ELE  -79.4831635 !!!!non-pass
 
>> switch_bycb NBTHOLE 
 VDW  0 !!!!non-pass
 ELE  -405.086201 !!!!non-pass
 
>> switch_bycu NBTHOLE 
 VDW  0 !!!!non-pass
 ELE  -95.7828698 !!!!non-pass
 
>> switch_bygr NBTHOLE 
 VDW  0 !!!!non-pass
 ELE  -79.4831635 !!!!non-pass
 
>> ljpme NBFIX_NBTHOLE 
 VDW  58.579403 pass
 ELE  -106.776048 pass
 
>> ljpme_bycb NBFIX_NBTHOLE 
 VDW  58.579403 pass
 ELE  -123.075755 !!!!non-pass
 
>> ljpme_bycu NBFIX_NBTHOLE 
 VDW  58.579403 pass
 ELE  -123.075755 !!!!non-pass
 
>> ljpme_bygr NBFIX_NBTHOLE 
 VDW  58.579403 pass
 ELE  -106.776048 pass
 
>> switch NBFIX_NBTHOLE 
 VDW  0 !!!!non-pass
 ELE  -79.4831635 !!!!non-pass
 
>> switch_bycb NBFIX_NBTHOLE 
 VDW  0 !!!!non-pass
 ELE  -405.07725 !!!!non-pass
 
>> switch_bycu NBFIX_NBTHOLE 
 VDW  0 !!!!non-pass
 ELE  -95.7828698 !!!!non-pass
 
>> switch_bygr NBFIX_NBTHOLE 
 VDW  0 !!!!non-pass
 ELE  -79.4831635 !!!!non-pass
 
